Date,Monthly audience
2024-01-01,2849677
2024-01-02,2785310
2024-01-03,2723109
2024-01-04,2652830
2024-01-05,2602227
2024-01-06,2549490
2024-01-07,2514494
2024-01-08,2485131
2024-01-09,2472674
2024-01-10,2437367
2024-01-11,2398047
2024-01-12,2367680
2024-01-13,2358233
2024-01-14,2351441
2024-01-15,2318199
2024-01-16,2282972
2024-01-17,2259813
2024-01-18,2230411
2024-01-19,2211024
2024-01-20,2187021
2024-01-21,2167250
2024-01-22,2139893
2024-01-23,2129582
2024-01-24,2121163
2024-01-25,2138352
2024-01-26,2141958
2024-01-27,2149895
2024-01-28,2151326
2024-01-29,2143144
2024-01-30,2148130
2024-01-31,2164100
2024-02-01,2172794
2024-02-02,2179784
2024-02-03,2189251
2024-02-04,2206297
2024-02-05,2221580
2024-02-06,2231618
2024-02-07,2236633
2024-02-08,2262739
2024-02-09,2282112
2024-02-10,2275583
2024-02-11,2271681
2024-02-12,2265880
2024-02-13,2279166
2024-02-14,2287259
2024-02-15,2300553
2024-02-16,2300473
2024-02-17,2309495
2024-02-18,2320397
2024-02-19,2331947
2024-02-20,2340909
2024-02-21,2346880
2024-02-22,2322859
2024-02-23,2317817
2024-02-24,2313770
2024-02-25,2314452
2024-02-26,2321909
2024-02-27,2334117
2024-02-28,2359587
2024-02-29,2377241
2024-03-01,2392066
2024-03-02,2388945
2024-03-03,2393634
2024-03-04,2390860
2024-03-05,2385875
2024-03-06,2392910
2024-03-07,2384741
2024-03-08,2366284
2024-03-09,2372871
2024-03-10,2381106
2024-03-11,2383645
2024-03-12,2392331
2024-03-13,2406095
2024-03-14,2395350
2024-03-15,2384520
2024-03-16,2395739
2024-03-17,2388386
2024-03-18,2374502
2024-03-19,2349714
2024-03-20,2329962
2024-03-21,2323645
2024-03-22,2326750
2024-03-23,2340246
2024-03-24,2353393
2024-03-25,2348884
2024-03-26,2318429
2024-03-27,2281763
2024-03-28,2254656
2024-03-29,2234764
2024-03-30,2226226
2024-03-31,2218465
2024-04-01,2209773
2024-04-02,2199781
2024-04-03,2181955
2024-04-04,2173046
2024-04-05,2162994
2024-04-06,2150095
2024-04-07,2146312
2024-04-08,2132733
2024-04-09,2118224
2024-04-10,2098431
2024-04-11,2095435
2024-04-12,2098828
2024-04-13,2120501
2024-04-14,2121318
2024-04-15,2113653
2024-04-16,2110589
2024-04-17,2121964
2024-04-18,2141802
2024-04-19,2147305
2024-04-20,2129140
2024-04-21,2096353
2024-04-22,2093546
2024-04-23,2097699
2024-04-24,2096822
2024-04-25,2101407
2024-04-26,2110614
2024-04-27,2124630
2024-04-28,2119534
2024-04-29,2113010
2024-04-30,2107137
2024-05-01,2111847
2024-05-02,2112747
2024-05-03,2121357
2024-05-04,2133797
2024-05-05,2152748
2024-05-06,2161977
2024-05-07,2169870
2024-05-08,2173926
2024-05-09,2175091
2024-05-10,2184241
2024-05-11,2170368
2024-05-12,2176440
2024-05-13,2190271
2024-05-14,2191582
2024-05-15,2184717
2024-05-16,2187986
2024-05-17,2189009
2024-05-18,2203680
2024-05-19,2213213
2024-05-20,2231431
2024-05-21,2221148
2024-05-22,2227763
2024-05-23,2226200
2024-05-24,2221969
2024-05-25,2207148
2024-05-26,2206667
2024-05-27,2202791
2024-05-28,2204361
2024-05-29,2205585
2024-05-30,2204887
2024-05-31,2199841
2024-06-01,2195626
2024-06-02,2195941
2024-06-03,2185993
2024-06-04,2185173
2024-06-05,2183266
2024-06-06,2171066
2024-06-07,2164961
2024-06-08,2174512
2024-06-09,2165956
2024-06-10,2141152
2024-06-11,2139942
2024-06-12,2142901
2024-06-13,2143639
2024-06-14,2140214
2024-06-15,2142516
2024-06-16,2143831
2024-06-17,2154138
2024-06-18,2172989
2024-06-19,2184169
2024-06-20,2190112
2024-06-21,2187777
2024-06-22,2197360
2024-06-23,2201771
2024-06-24,2199975
2024-06-25,2195188
2024-06-26,2184965
2024-06-27,2181979
2024-06-28,2188614
2024-06-29,2196440
2024-06-30,2195510
2024-07-01,2208220
2024-07-02,2221467
2024-07-03,2227382
2024-07-04,2239619
2024-07-05,2255450
2024-07-06,2236104
2024-07-07,2244822
2024-07-08,2257190
2024-07-09,2256279
2024-07-10,2264383
2024-07-11,2262450
2024-07-12,2262292
2024-07-13,2261091
2024-07-14,2255736
2024-07-15,2260017
2024-07-16,2253655
2024-07-17,2247742
2024-07-18,2239450
2024-07-19,2234652
2024-07-20,2232631
2024-07-21,2238934
2024-07-22,2239707
2024-07-23,2248517
2024-07-24,2283664
